Name,Species,Gender,Personality,Hobby,Birthday,Sign,Catchphrase,Favorite Song,Style1,Style2,Color1
Axel,Elephant,Male,Jock,Fitness,23.mars,Aries,WHONK,K.K. Dixie,Active,Simple,Green
Skye,Wolf,Female,Normal,Music,24.mars,Aries,airmail,Forest Life,Cute,Cute,Blue
Billy,Goat,Male,Jock,Play,25.mars,Aries,dagnaabit,K.K. Song,Simple,Active,Blue
Celia,Eagle,Female,Normal,Nature,25.mars,Aries,feathers,K.K. Soul,Elegant,Cute,Pink
Fauna,Deer,Female,Normal,Nature,26.mars,Aries,dearie,K.K. Stroll,Simple,Cute,Beige
Louie,Gorilla,Male,Jock,Fitness,26.mars,Aries,hoo hoo ha,K.K. Fusion,Active,Simple,Gray
Lolly,Cat,Female,Normal,Music,27.mars,Aries,bonbon,Forest Life,Simple,Simple,Gray
Baabara,Sheep,Female,Snooty,Fashion,28.mars,Aries,daahling,K.K. Cruisin',Gorgeous,Elegant,Purple
Biff,Hippo,Male,Jock,Fitness,29.mars,Aries,squirt,The K. Funk,Gorgeous,Active,Black
Felicity,Cat,Female,Peppy,Fashion,30.mars,Aries,mimimi,K.K. Stroll,Cute,Cute,Yellow
Klaus,Bear,Male,Smug,Education,31.mars,Aries,strudel,K.K. Sonata,Simple,Simple,Gray
Cashmere,Sheep,Female,Snooty,Fashion,02.avr,Aries,baaaby,Farewell,Gorgeous,Elegant,Purple
Tammi,Monkey,Female,Peppy,Fashion,02.avr,Aries,chimpy,Imperial K.K.,Cute,Active,Purple
Eunice,Sheep,Female,Normal,Fashion,03.avr,Aries,lambchop,K.K. Disco,Simple,Elegant,Beige
Buck,Horse,Male,Jock,Fitness,04.avr,Aries,pardner,My Place,Active,Simple,Gray
Beau,Deer,Male,Lazy,Nature,05.avr,Aries,saltlick,Mountain Song,Simple,Cute,Beige
Hopper,Penguin,Male,Cranky,Music,06.avr,Aries,slushie,Comrade K.K.,Cool,Simple,Yellow
Rasher,Pig,Male,Cranky,Music,07.avr,Aries,swine,K.K. Rockabilly,Cool,Simple,Blue
Maelle,Duck,Female,Snooty,Fashion,08.avr,Aries,duckling,Café K.K.,Cool,Simple,Pink
Stella,Sheep,Female,Normal,Nature,09.avr,Aries,baa-dabing,Only Me,Simple,Simple,Yellow
Shari,Monkey,Female,Big Sister,Music,10.avr,Aries,cheeky,K.K. Cruisin',Cute,Active,Light blue
Punchy,Cat,Male,Lazy,Play,11.avr,Aries,mrmpht,Forest Life,Simple,Simple,Blue
Melba,Koala,Female,Normal,Education,12.avr,Aries,toasty,K.K. Stroll,Cute,Cute,White
Candi,Mouse,Female,Peppy,Play,13.avr,Aries,sweetie,Neapolitan,Simple,Cute,Light blue
Rocket,Gorilla,Female,Big Sister,Fitness,14.avr,Aries,vroom,K.K. Adventure,Active,Cool,Pink
Vesta,Sheep,Female,Normal,Fashion,16.avr,Aries,baaaffo,Forest Life,Simple,Cute,Orange
Charlise,Bear,Female,Big Sister,Fitness,17.avr,Aries,urgh,Mr. K.K.,Active,Cute,Red
Piper,Bird,Female,Peppy,Play,18.avr,Aries,chickadee,K.K. Synth,Elegant,Gorgeous,Black
Pietro,Sheep,Male,Smug,Music,19.avr,Aries,honk honk,K.K. Parade,Gorgeous,Simple,Colorful
Stu,Bull,Male,Lazy,Nature,20.avr,Aries,mrooooo,K.K. Rockabilly,Simple,Simple,Brown
Agnes,Pig,Female,Big Sister,Play,21.avr,Taurus,snuffle,K.K. House,Simple,Elegant,Pink
Phoebe,Ostrich,Female,Big Sister,Fitness,22.avr,Taurus,sparky,K.K. Flamenco,Gorgeous,Cool,Black
Miranda,Duck,Female,Snooty,Fashion,23.avr,Taurus,quackulous,K.K. Sonata,Elegant,Gorgeous,Blue
Walt,Kangaroo,Male,Cranky,Fitness,24.avr,Taurus,pockets,K.K. Lament,Cool,Cool,Black
Bertha,Hippo,Female,Normal,Education,25.avr,Taurus,bloop,Two Days Ago,Cute,Elegant,Pink
Kevin,Pig,Male,Jock,Play,26.avr,Taurus,weeweewee,K.K. Rockabilly,Active,Simple,Black
Katt,Cat,Female,Big Sister,Music,27.avr,Taurus,purrty,K.K. Disco,Cool,Cool,Purple
Ava,Chicken,Female,Normal,Music,28.avr,Taurus,beaker,K.K. Love Song,Elegant,Cute,Red
Coach,Bull,Male,Jock,Fitness,29.avr,Taurus,stubble,Mr. K.K.,Active,Active,Blue
Angus,Bull,Male,Cranky,Fitness,30.avr,Taurus,macmoo,K.K. Calypso,Cool,Cool,Red
Clyde,Horse,Male,Lazy,Play,01.mai,Taurus,clip clawp,Neapolitan,Simple,Cute,Green
Mint,Squirrel,Female,Snooty,Fashion,02.mai,Taurus,ahhhhhh,K.K. Soul,Gorgeous,Cute,Pink
Sylvia,Kangaroo,Female,Big Sister,Music,03.mai,Taurus,boing,DJ K.K.,Simple,Gorgeous,Yellow
Deirdre,Deer,Female,Big Sister,Play,04.mai,Taurus,whatevs,K.K. Bossa,Simple,Simple,Orange
Paolo,Elephant,Male,Lazy,Nature,05.mai,Taurus,pal,To The Edge,Simple,Elegant,Gray
Tank,Rhino,Male,Jock,Fitness,06.mai,Taurus,kerPOW,K.K. Lament,Active,Simple,Red
Ozzie,Koala,Male,Lazy,Play,07.mai,Taurus,ol' bear,Mr. K.K.,Simple,Cute,Yellow
Curlos,Sheep,Male,Smug,Nature,08.mai,Taurus,shearly,K.K. Salsa,Active,Gorgeous,Red
Bunnie,Rabbit,Female,Peppy,Fashion,09.mai,Taurus,tee-hee,Forest Life,Cute,Cute,Green
Patty,Cow,Female,Peppy,Fashion,10.mai,Taurus,how-now,K.K. Calypso,Simple,Cute,Orange
Cherry,Dog,Female,Big Sister,Music,11.mai,Taurus,what what,K.K. D&B,Cool,Elegant,Black
Ellie,Elephant,Female,Normal,Nature,12.mai,Taurus,li'l one,K.K. Ballad,Simple,Cute,Gray
Biskit,Dog,Male,Lazy,Play,13.mai,Taurus,dawg,K.K. Mambo,Gorgeous,Simple,Purple
Canberra,Koala,Female,Big Sister,Play,14.mai,Taurus,nuh uh,K.K. Island,Active,Cool,Green
Leonardo,Tiger,Male,Jock,Fitness,15.mai,Taurus,flexin',K.K. Metal,Active,Gorgeous,Red
Ike,Bear,Male,Cranky,Nature,16.mai,Taurus,roadie,K.K. Rock,Cool,Cool,Green
Gayle,Alligator,Female,Normal,Nature,17.mai,Taurus,snacky,Bubblegum K.K.,Cute,Cute,Pink
Pekoe,Cub,Female,Normal,Nature,18.mai,Taurus,bud,Imperial K.K.,Elegant,Cute,Red
Olaf,Anteater,Male,Smug,Education,19.mai,Taurus,whiffa,K.K. Milonga,Elegant,Gorgeous,Red
T-Bone,Bull,Male,Cranky,Education,20.mai,Taurus,moocher,K.K. Steppe,Cool,Simple,Blue
June,Cub,Female,Normal,Nature,21.mai,Taurus,rainbow,K.K. Island,Cute,Simple,White
Colton,Horse,Male,Smug,Nature,22.mai,Gemini,check it,K.K. Chorale,Gorgeous,Elegant,Blue
Peggy,Pig,Female,Peppy,Fashion,23.mai,Gemini,shweetie,K.K. Bossa,Cute,Active,Blue
Deli,Monkey,Male,Lazy,Nature,24.mai,Gemini,monch,K.K. Étude,Gorgeous,Elegant,Purple
Derwin,Duck,Male,Lazy,Play,25.mai,Gemini,derrrr,K.K. Stroll,Simple,Elegant,Yellow
Bruce,Deer,Male,Cranky,Nature,26.mai,Gemini,gruff,K.K. Blues,Cool,Simple,Black
Del,Alligator,Male,Cranky,Fitness,27.mai,Gemini,gronk,Pondering,Cool,Simple,Blue
Renée,Rhino,Female,Big Sister,Music,28.mai,Gemini,yo yo yo,Surfin' K.K.,Cool,Active,Purple
Purrl,Cat,Female,Snooty,Fashion,29.mai,Gemini,kitten,K.K. Chorale,Cool,Elegant,Gray
Hamlet,Hamster,Male,Jock,Play,30.mai,Gemini,hammie,K.K. Reggae,Simple,Active,Purple
Marcie,Kangaroo,Female,Normal,Nature,31.mai,Gemini,pouches,K.K. Aria,Cute,Elegant,Pink
Keaton,Eagle,Male,Smug,Music,01.juin,Gemini,wingo,Drivin',Gorgeous,Cool,Blue
Lucy,Pig,Female,Normal,Music,02.juin,Gemini,snoooink,K.K. Sonata,Cute,Elegant,Pink
Filbert,Squirrel,Male,Lazy,Nature,03.juin,Gemini,bucko,Stale Cupcakes,Simple,Cute,Blue
Reneigh,Horse,Female,Big Sister,Play,04.juin,Gemini,ayup yup,K.K. Synth,Cool,Gorgeous,Black
Camofrog,Frog,Male,Cranky,Music,05.juin,Gemini,ten-hut,K.K. Safari,Cool,Active,Blue
Raddle,Frog,Male,Lazy,Nature,06.juin,Gemini,aaach—,Mr. K.K.,Elegant,Simple,White
Zell,Deer,Male,Smug,Music,07.juin,Gemini,pronk,K.K. Swing,Cool,Gorgeous,Purple
Peanut,Squirrel,Female,Peppy,Fashion,08.juin,Gemini,slacker,Forest Life,Cute,Cute,Red
Alfonso,Alligator,Male,Lazy,Play,09.juin,Gemini,it'sa me,Forest Life,Simple,Simple,Red
Cyd,Elephant,Male,Cranky,Music,09.juin,Gemini,rockin',K.K. Metal,Cool,Active,Black
Walker,Dog,Male,Lazy,Play,10.juin,Gemini,wuh,Two Days Ago,Simple,Simple,Orange
Pudge,Cub,Male,Lazy,Play,11.juin,Gemini,golly,K.K. Stroll,Simple,Simple,Green
Bettina,Mouse,Female,Normal,Education,12.juin,Gemini,eekers,Animal City,Simple,Elegant,White
Scoot,Duck,Male,Jock,Fitness,13.juin,Gemini,zip zoom,My Place,Active,Simple,Beige
Pippy,Rabbit,Female,Peppy,Fashion,14.juin,Gemini,li'l hare,Drivin',Cute,Simple,Green
Maple,Cub,Female,Normal,Education,15.juin,Gemini,honey,Forest Life,Simple,Cute,Beige
Roscoe,Horse,Male,Cranky,Music,16.juin,Gemini,nay,K.K. D&B,Cool,Gorgeous,Black
Spike,Rhino,Male,Cranky,Nature,17.juin,Gemini,punk,K.K. House,Cool,Gorgeous,Black
Tangy,Cat,Female,Peppy,Music,17.juin,Gemini,reeeeOWR,I Love You,Simple,Cute,Green
Cookie,Dog,Female,Peppy,Fashion,18.juin,Gemini,arfer,Bubblegum K.K.,Cute,Cute,Green
Sally,Squirrel,Female,Normal,Music,19.juin,Gemini,nutmeg,Only Me,Simple,Elegant,White
Graham,Hamster,Male,Smug,Education,20.juin,Gemini,indeed,Bubblegum K.K.,Simple,Cool,Green
Sydney,Koala,Female,Normal,Music,21.juin,Gemini,sunshine,Drivin',Cute,Simple,Beige
Jacques,Bird,Male,Smug,Music,22.juin,Cancer,zut alors,K.K. Technopop,Cool,Simple,Green
Tammy,Cub,Female,Big Sister,Play,23.juin,Cancer,ya heard,DJ K.K.,Cool,Active,Red
Bluebear,Cub,Female,Peppy,Fashion,24.juin,Cancer,peach,Only Me,Cute,Simple,White
Drake,Duck,Male,Lazy,Play,25.juin,Cancer,quacko,K.K. Blues,Cool,Simple,Brown
Marina,Octopus,Female,Normal,Music,26.juin,Cancer,blurp,Soulful K.K.,Cute,Cute,Pink
Deena,Duck,Female,Normal,Education,27.juin,Cancer,woowoo,Mr. K.K.,Simple,Cute,Colorful
Kidd,Goat,Male,Smug,Education,28.juin,Cancer,wut,K.K. Tango,Elegant,Cool,Gray
Merry,Cat,Female,Peppy,Fashion,29.juin,Cancer,mweee,Neapolitan,Cute,Cute,Pink
Broccolo,Mouse,Male,Lazy,Play,30.juin,Cancer,eat it,I Love You,Simple,Cute,Colorful
Weber,Duck,Male,Lazy,Nature,30.juin,Cancer,quaa,K.K. Fusion,Cool,Simple,Blue
Curt,Bear,Male,Cranky,Nature,01.juil,Cancer,fuzzball,Comrade K.K.,Cool,Cool,Blue
Agent S,Squirrel,Female,Peppy,Fitness,02.juil,Cancer,sidekick,Go K.K. Rider,Active,Simple,Blue
Blaire,Squirrel,Female,Snooty,Fashion,03.juil,Cancer,nutlet,K.K. Bossa,Gorgeous,Elegant,Orange
Apollo,Eagle,Male,Cranky,Music,04.juil,Cancer,pah,K.K. Rock,Cool,Simple,Black
Samson,Mouse,Male,Jock,Fitness,05.juil,Cancer,pipsqueak,Rockin' K.K.,Simple,Active,Red
Mira,Rabbit,Female,Big Sister,Fitness,06.juil,Cancer,cottontail,Go K.K. Rider,Active,Cool,Red
Bree,Mouse,Female,Snooty,Fashion,07.juil,Cancer,cheeseball,K.K. Bossa,Elegant,Gorgeous,Black
Jeremiah,Frog,Male,Lazy,Play,08.juil,Cancer,nee-deep,Hypno K.K.,Simple,Simple,Orange
Huck,Frog,Male,Smug,Fitness,09.juil,Cancer,hopper,To The Edge,Simple,Cool,Green
Static,Squirrel,Male,Cranky,Music,09.juil,Cancer,krzzt,Surfin' K.K.,Cool,Active,Black
Mott,Lion,Male,Jock,Fitness,10.juil,Cancer,cagey,K.K. Fusion,Active,Elegant,Blue
Victoria,Horse,Female,Peppy,Fitness,11.juil,Cancer,sugar cube,K.K. Adventure,Active,Simple,Yellow
Olive,Cub,Female,Normal,Nature,12.juil,Cancer,sweet pea,Neapolitan,Simple,Simple,Brown
Twiggy,Bird,Female,Peppy,Fashion,13.juil,Cancer,cheepers,Bubblegum K.K.,Simple,Cute,Pink
Dizzy,Elephant,Male,Lazy,Play,14.juil,Cancer,woo-oo,Two Days Ago,Simple,Simple,Yellow
Caroline,Squirrel,Female,Normal,Music,15.juil,Cancer,hulaaaa,Pondering,Cute,Gorgeous,Colorful
Frita,Sheep,Female,Big Sister,Music,16.juil,Cancer,oh ewe,K.K. Rockabilly,Active,Cute,Yellow
Jay,Bird,Male,Jock,Fitness,17.juil,Cancer,heeeeeyy,K.K. Country,Active,Active,Blue
Croque,Frog,Male,Cranky,Nature,18.juil,Cancer,as if,K.K. Folk,Elegant,Cool,Red
Nibbles,Squirrel,Female,Peppy,Fashion,19.juil,Cancer,niblet,K.K. Disco,Cute,Active,Red
Yuka,Koala,Female,Snooty,Fashion,20.juil,Cancer,tsk tsk,Soulful K.K.,Cool,Elegant,Orange
Prince,Frog,Male,Lazy,Play,21.juil,Cancer,burrup,Only Me,Simple,Active,Yellow
Chow,Bear,Male,Cranky,Fitness,22.juil,Cancer,aiya,Imperial K.K.,Cool,Gorgeous,Black
Elvis,Lion,Male,Cranky,Education,23.juil,Cancer,unh-hunh,K.K. Casbah,Gorgeous,Elegant,Red
O'Hare,Rabbit,Male,Smug,Nature,24.juil,Leo,amigo,K.K. Island,Active,Cool,Blue
Rex,Lion,Male,Lazy,Nature,24.juil,Leo,cool cat,Wandering,Simple,Cute,Blue
Peck,Bird,Male,Jock,Play,25.juil,Leo,crunch,My Place,Simple,Active,Beige
Curly,Pig,Male,Jock,Fitness,26.juil,Leo,nyoink,K.K. Reggae,Simple,Active,Yellow
Erik,Deer,Male,Lazy,Nature,27.juil,Leo,chow down,Drivin',Simple,Simple,Beige
Ketchup,Duck,Female,Peppy,Play,27.juil,Leo,bitty,Neapolitan,Cute,Cute,Light blue
Truffles,Pig,Female,Peppy,Fashion,28.juil,Leo,snoutie,Neapolitan,Cute,Gorgeous,Green
Lionel,Lion,Male,Smug,Music,29.juil,Leo,precisely,K.K. Moody,Gorgeous,Active,Green
Frank,Eagle,Male,Cranky,Education,30.juil,Leo,crushy,K.K. Casbah,Gorgeous,Cool,Brown
Grizzly,Bear,Male,Cranky,Education,31.juil,Leo,grrr,K.K. Condor,Cool,Simple,Red
Julia,Ostrich,Female,Snooty,Education,31.juil,Leo,dahling,K.K. Sonata,Elegant,Gorgeous,Purple
Kid Cat,Cat,Male,Jock,Fitness,01.août,Leo,psst,Go K.K. Rider,Active,Simple,Red
Vladimir,Cub,Male,Cranky,Play,02.août,Leo,nyet,Agent K.K.,Simple,Cool,Yellow
Benjamin,Dog,Male,Lazy,Nature,03.août,Leo,alrighty,Mr. K.K.,Simple,Simple,Red
Tad,Frog,Male,Jock,Play,03.août,Leo,sluuuurp,Wandering,Active,Simple,Yellow
Bones,Dog,Male,Lazy,Play,04.août,Leo,yip yip,K.K. Étude,Simple,Cute,Beige
Poppy,Squirrel,Female,Normal,Education,05.août,Leo,nutty,Forest Life,Cute,Elegant,Green
Chester,Cub,Male,Lazy,Play,06.août,Leo,rookie,Imperial K.K.,Simple,Simple,Yellow
Boots,Alligator,Male,Jock,Play,07.août,Leo,munchie,Wandering,Gorgeous,Active,Colorful
Rory,Lion,Male,Jock,Music,07.août,Leo,capital,K.K. Faire,Simple,Active,Blue
Bud,Lion,Male,Jock,Fitness,08.août,Leo,shredded,Aloha K.K.,Active,Simple,Green
Soleil,Hamster,Female,Snooty,Education,09.août,Leo,tarnation,K.K. Oasis,Cool,Gorgeous,Red
Cole,Rabbit,Male,Lazy,Nature,10.août,Leo,coooooool,K.K. Faire,Simple,Cute,Orange
Gigi,Frog,Female,Snooty,Fashion,11.août,Leo,ribbette,K.K. Swing,Gorgeous,Elegant,Black
Gloria,Duck,Female,Snooty,Fashion,12.août,Leo,quacker,Animal City,Gorgeous,Elegant,Black
Tabby,Cat,Female,Peppy,Music,13.août,Leo,me-WOW,DJ K.K.,Active,Cool,Black
Leopold,Lion,Male,Smug,Education,14.août,Leo,lion cub,Mr. K.K.,Elegant,Gorgeous,Purple
Rod,Mouse,Male,Jock,Fitness,14.août,Leo,ace,K.K. March,Active,Cool,Blue
Wendy,Sheep,Female,Peppy,Fashion,15.août,Leo,lambkins,Space K.K.,Cool,Gorgeous,Red
Nate,Bear,Male,Lazy,Play,16.août,Leo,yawwwn,Forest Life,Simple,Simple,White
Stinky,Cat,Male,Jock,Fitness,17.août,Leo,GAAHHH,K.K. Flamenco,Active,Simple,Red
Rocco,Hippo,Male,Cranky,Education,18.août,Leo,hippie,K.K. Lament,Simple,Cool,Yellow
Alice,Koala,Female,Normal,Education,19.août,Leo,guvnor,Aloha K.K.,Cute,Cute,Red
Tybalt,Tiger,Male,Jock,Play,19.août,Leo,grrrRAH,K.K. Groove,Active,Simple,Blue
Lopez,Deer,Male,Smug,Education,20.août,Leo,badoom,K.K. Jazz,Gorgeous,Gorgeous,Gray
Wart Jr.,Frog,Male,Cranky,Education,21.août,Leo,grr-ribbit,Steep Hill,Simple,Simple,Blue
Rolf,Tiger,Male,Cranky,Fitness,22.août,Leo,grrrolf,K.K. Condor,Cool,Active,Blue
